БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
1342	|	F13.9	|	Седативтік және ұйықтататын дәрілерді қолданудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1343	|	F14.1	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1344	|	F14.2	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1345	|	F14.3	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, кету жағдайы	|	1	|		|	
1346	|	F14.4	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1347	|	F14.5	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1348	|	F14.6	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, амнестикалық синдром	|	1	|		|	
1349	|	F14.7	|	Кокаинді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, резидуальды және кешіктірілген психотикалық бұзылулар	|	1	|		|	
1350	|	F14.8	|	Кокаинді қолданудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
1351	|	F14.9	|	Кокаинді қолданудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1352	|	F15.1	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1353	|	F15.2	|	Басқа стимуляторларды (кофеинді қоса) қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1354	|	F15.3	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған психикалық және мінез-құлық бұзылулары, абстиненттік жағдай	|	1	|		|	
1355	|	F15.4	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған психикалық және мінез-құлық бұзылулары, делириймен абстиненттік жағдай	|	1	|		|	
1356	|	F15.5	|	Басқа стимуляторларды (кофеинді қоса) қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1357	|	F15.6	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған психикалық және мінез-құлық бұзылыстары, амнестикалық синдром	|	1	|		|	
1358	|	F15.7	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған психикалық және мінез-құлық бұзылулары, резидуалды және кейінге қалдырылған психотикалық бұзылыстар	|	1	|		|	
1359	|	F15.8	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған басқа психикалық және мінез-құлық бұзылулары)	|	1	|		|	
1360	|	F15.9	|	Басқа стимуляторларды (кофеинді қоса алғанда) қолданудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1361	|	F16.1	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1362	|	F16.2	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылулары, тәуелділік синдромы	|	1	|		|	
1363	|	F16.3	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылулары, абстиненттік жағдай	|	1	|		|	
1364	|	F16.4	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1365	|	F16.5	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1366	|	F16.6	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылулары, амнестикалық синдром	|	1	|		|	
1367	|	F16.7	|	Галлюциногендерді қолданудан туындаған психикалық және мінез-құлық бұзылулары, резидуалды және кейінге қалдырылған психотикалық бұзылыстар	|	1	|		|	
1368	|	F16.8	|	Галлюциногендерді қолданудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
1369	|	F16.9	|	Галлюциногендерді қолданудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1370	|	F17.1	|	Темекіні тұтынудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1371	|	F17.2	|	Темекіні тұтынудан туындаған психикалық және мінез-құлық бұзылулары, тәуелділік синдромы	|	1	|		|	
1372	|	F17.3	|	Темекіні пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, абстиненттік жағдай	|	1	|		|	
1373	|	F17.4	|	Темекіні пайдаланудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1374	|	F17.5	|	Темекіні пайдаланудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1375	|	F17.6	|	Темекіні тұтынудан туындаған психикалық және мінез-құлық бұзылулары, амнестикалық синдром	|	1	|		|	
1376	|	F17.7	|	Темекіні пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, резидуалды және кейінге қалдырылған психотикалық бұзылыстар	|	1	|		|	
1377	|	F17.8	|	Темекіні пайдаланудан туындаған басқа психикалық және мінез-құлық бұзылулары	|	1	|		|	
1378	|	F17.9	|	Темекіні пайдаланудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1379	|	F18.1	|	Ұшпа еріткіштерді пайдаланудан туындаған психикалық және мінез-құлық бұзылыстары, зиянды қолдану	|	1	|		|	
1380	|	F18.2	|	Ұшпа еріткіштерді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, тәуелділік синдромы	|	1	|		|	
1381	|	F18.3	|	Ұшпа еріткіштерді пайдаланудан туындаған психикалық және мінез-құлық бұзылыстары, кету жағдайы	|	1	|		|	
1382	|	F18.4	|	Ұшпа еріткіштерді пайдаланудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1383	|	F18.5	|	Ұшпа еріткіштерді қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1384	|	F18.6	|	Ұшпа еріткіштерді пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, амнестикалық синдром	|	1	|		|	
1385	|	F18.7	|	Ұшпа еріткіштерді пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, резидуалды және кейінге қалдырылған психотикалық бұзылыстар	|	1	|		|	
1386	|	F18.8	|	Ұшпа еріткіштерді қолданудан туындаған басқа психикалық және мінез-құлық бұзылыстары	|	1	|		|	
1387	|	F18.9	|	Ұшпа еріткіштерді пайдаланудан туындаған, анықталмаған психикалық және мінез-құлық бұзылулары	|	1	|		|	
1388	|	F19.1	|	Бірнеше есірткі құралдарын пайдаланудан және басқа да психоактивті заттарды пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, зиянды пайдалану	|	1	|		|	
1389	|	F19.2	|	Бірнеше есірткі құралдарын қолданудан және басқа да психоактивті заттарды пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, тәуелділік синдромы	|	1	|		|	
1390	|	F19.3	|	Бірнеше есірткі құралдарын пайдаланудан және басқа да психобелсенді заттарды пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, абстиненттік жай-күй	|	1	|		|	
1391	|	F19.4	|	Бірнеше есірткіні қолданудан және басқа да психоактивті заттарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, делириймен кету жағдайы	|	1	|		|	
1392	|	F19.5	|	Бірнеше есірткіні қолданудан және басқа да психоактивті заттарды қолданудан туындаған психикалық және мінез-құлық бұзылыстары, психотикалық бұзылыс	|	1	|		|	
1393	|	F19.6	|	Бірнеше есірткі құралдарын қолданудан және басқа да психоактивті заттарды пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, амнестикалық синдром	|	1	|		|	
1394	|	F19.7	|	Бірнеше есірткі құралдарын пайдаланудан және басқа да психобелсенді заттарды пайдаланудан туындаған психикалық және мінез-құлық бұзылулары, резидуалды және кейінге қалдырылған психотикалық бұзылыстар	|	1	|		|	
1395	|	F19.8	|	Бір мезгілде бірнеше есірткі құралдарын қолданудан және басқа да психобелсенді заттарды пайдаланудан туындаған басқа да психикалық және мінез-құлық бұзылулары	|	1	|		|	
