БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
395	|	Аминоплазмаль Б.Браун 10% Е	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Б. Браун Мельзунген АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019389
396	|	Аминоплазмаль Б.Браун 5% Е	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Б. Браун Мельзунген АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019390
397	|	Аминоплазмаль Б.Браун 5% Е	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Б. Браун Мельзунген АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019388
398	|	Аминосалицил қышқылы	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Красфарма, РЕСЕЙ	|	ҚР-ДЗ-5№020298
399	|	Амиодарон	|	Амиодарон	|	Таблеткалар	|	Борисов медициналық препараттар зауыты Ашық акционерлiк қоғамы (ААҚ "БМПЗ"), БЕЛАРУСЬ	|	ҚР-ДЗ-5№016246
400	|	АМИСУЛЬПРИД-САНТО®	|	Амисульприд	|	Ішуге арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024975
401	|	Амитриптилин	|	Амитриптилин	|	Қабықпен қапталған таблеткалар	|	Технолог, УКРАИНА	|	ҚР-ДЗ-5№022186
402	|	Амитриптилин гидрохлориді	|	Амитриптилин	|	Таблеткалар	|	Здоровье народу Харьков фармацевтикалық кәсіпорны" жауапкершілігі шектеулі қоғамы, УКРАИНА	|	ҚР-ДЗ-5№009697
403	|	АМИТРИПТИЛИН-АКОС	|	Амитриптилин	|	Инъекцияға арналған ерітінді	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№013691
404	|	Амитриптилин-ТК	|	Амитриптилин	|	Таблеткалар	|	ТК Фарм Ақтөбе, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024874
405	|	Амлесса®	|	Деректер жоқ	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№019953
406	|	Амлесса®	|	Деректер жоқ	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№019952
407	|	Амлесса®	|	Деректер жоқ	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№019951
408	|	Амлесса®	|	Деректер жоқ	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№019950
409	|	Амлипин	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№016177
410	|	Амлодимед	|	Амлодипин	|	Таблеткалар	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№016526
411	|	Амлодимед	|	Амлодипин	|	Таблеткалар	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№016525
412	|	Амлодипин	|	Амлодипин	|	Таблеткалар	|	Борисов медициналық препараттар зауыты, БЕЛАРУСЬ	|	ҚР-ДЗ-5№020794
413	|	Амлодипин	|	Амлодипин	|	Таблеткалар	|	Белмедпрепараты РУК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№021183
414	|	Амлодипин	|	Амлодипин	|	Таблеткалар	|	Борисов медициналық препараттар зауыты ашық акционерлiк қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№020793
415	|	Амлодипин Канон	|	Амлодипин	|	Таблеткалар	|	Канонфарма продакшн, РЕСЕЙ	|	ҚР-ДЗ-5№010787
416	|	Амлодипин Канон	|	Амлодипин	|	Таблеткалар	|	Канонфарма продакшн, РЕСЕЙ	|	ҚР-ДЗ-5№010788
417	|	Амлодипин-Тева	|	Амлодипин	|	Таблеткалар	|	Балканфарма-Дупница АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№025485
418	|	Амлодипин-Тева	|	Амлодипин	|	Таблеткалар	|	Балканфарма-Дупница АД, БОЛГАРИЯ	|	ҚР-ДЗ-5№025486
419	|	Амлодипин-ТК	|	Амлодипин	|	Таблеткалар	|	"ТК Фарм Ақтөбе", ҚАЗАҚСТАН	|	ҚР-ДЗ-0№025593
420	|	Амлодипин-ТК	|	Амлодипин	|	Таблеткалар	|	"ТК Фарм Ақтөбе", ҚАЗАҚСТАН	|	ҚР-ДЗ-0№025594
421	|	АМЛОРУС	|	Амлодипин	|	Таблеткалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№013879
422	|	АМЛОРУС	|	Амлодипин	|	Таблеткалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№013878
423	|	Амлотоп®	|	Амлодипин	|	Таблеткалар	|	Хемофарм, РЕСЕЙ	|	ҚР-ДЗ-5№010607
424	|	Амлотоп®	|	Амлодипин	|	Таблеткалар	|	Хемофарм, РЕСЕЙ	|	ҚР-ДЗ-5№010606
425	|	Аммиак	|	Деректер жоқ	|	Ерітінді	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№016190
426	|	Аммиак ерітіндісі	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді	|	Фармация 2010, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№003180
427	|	Аммиак ерітіндісі 10%	|	Деректер жоқ	|	Ерітінді	|	Сұлтан, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№003289
428	|	Аммиактың концентрацияланған ерітіндісі	|	Деректер жоқ	|	Ерітінді	|	Азот, РЕСЕЙ	|	ҚР-ДЗ-5№023648
429	|	Амод™-10	|	Амлодипин	|	Таблеткалар	|	Плетхико Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№018853
430	|	Амод™-5	|	Амлодипин	|	Таблеткалар	|	Плетхико Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№018852
431	|	АМОКС	|	Амоксициллин	|	Капсулалар	|	Браун Лабораториес Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024958
432	|	АМОКС	|	Амоксициллин	|	Капсулалар	|	Браун Лабораториес Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024959
433	|	Амоксиклав®	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№004904
434	|	Амоксиклав®	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№004905
435	|	Амоксиклав®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№004916
436	|	Амоксиклав®	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025102
437	|	Амоксиклав®	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025101
438	|	Амоксиклав®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025125
439	|	Амоксиклав®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025126
440	|	Амоксиклав® 2Х	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025103
441	|	Амоксиклав® 2Х	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№009273
442	|	Амоксиклав® 2Х	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№009272
443	|	Амоксиклав® 2Х	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№016457
444	|	Амоксиклав® 2Х	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№016456
445	|	Амоксиклав® QT	|	Деректер жоқ	|	Ұсақталатын таблеткалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№020607
446	|	Амоксиклав® QT	|	Деректер жоқ	|	Ұсақталатын таблеткалар	|	Лек Фармасьютикалс д.д., СЛОВЕНИЯ	|	ҚР-ДЗ-5№020608
447	|	Амоксикланат	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Красфарма, РЕСЕЙ	|	ҚР-ДЗ-5№024391
448	|	АМОКСИЛ-К	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Киевмедпрепарат ЖАҚ, УКРАИНА	|	ҚР-ДЗ-5№019060
449	|	Амоксициллин	|	Амоксициллин	|	Капсулалар	|	Купер Фарма Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№019588
450	|	Амоксициллин	|	Амоксициллин	|	Капсулалар	|	Купер Фарма Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№019587
451	|	АМОСИН®	|	Амоксициллин	|	Капсулалар	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№025200
452	|	АМОСИН®	|	Амоксициллин	|	Капсулалар	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№025199
453	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Норс Чайна Фармасьютикал Ко., Лтд, ҚЫТАЙ	|	ҚР-ДЗ-5№020137
454	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Норс Чайна Фармасьютикал Ко., Лтд, ҚЫТАЙ	|	ҚР-ДЗ-5№021598
455	|	Ампициллин	|	Ампициллин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Биохимик, РЕСЕЙ	|	ҚР-ДЗ-5№004384
456	|	Ампициллин	|	Ампициллин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Биохимик, РЕСЕЙ	|	ҚР-ДЗ-5№019728
457	|	АМПИЦИЛЛИН	|	Ампициллин	|	Таблеткалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№014888
458	|	АМПИЦИЛЛИН	|	Ампициллин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№019496
459	|	АМПИЦИЛЛИН	|	Ампициллин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№019495
460	|	Амприлан®	|	Рамиприл	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№012569
461	|	Амприлан®	|	Рамиприл	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№012570
462	|	Амприлан®	|	Рамиприл	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№012571
463	|	Амприлан®	|	Рамиприл	|	Таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№012572
464	|	Амри-К	|	Фитоменадион	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	Амрия Фармасьютикал Индастриз, МЫСЫР	|	ҚР-ДЗ-5№018193
465	|	Амфолип	|	Амфотерицин В	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған концентрат (липидті кешен)	|	Бхарат Сирамс Энд Ваксинс Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№023874
466	|	Амфонекс	|	B амфотерицині	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат (липидті кешен)	|	Бхарат Сирамс Энд Ваксинс Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025094
467	|	Анальгин	|	Натрий метамизолы	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010438
468	|	Анальгин	|	Натрий метамизолы	|	Инъекцияға арналған ерітінді	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№010232
469	|	Анальгин	|	Натрий метамизолы	|	Таблеткалар	|	Ирбит химия-фармацевтикалық зауыты, РЕСЕЙ	|	ҚР-ДЗ-5№121895
470	|	Анальгин	|	Натрий метамизолы	|	Таблеткалар	|	Борисов медициналық препараттар зауыты ашық акционерлiк қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№011176
471	|	Анальгин	|	Натрий метамизолы	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Новосибхимфарм АҚ, РЕСЕЙ	|	ҚР-ДЗ-5№022652
472	|	Анаприлин	|	Пропранолол	|	Таблеткалар	|	Борисов медициналық препараттар зауыты Ашық акционерлiк қоғамы (ААҚ "БМПЗ"), БЕЛАРУСЬ	|	ҚР-ДЗ-5№020012
473	|	Анаприлин	|	Пропранолол	|	Таблеткалар	|	Биосинтез, РЕСЕЙ	|	ҚР-ДЗ-5№010290
474	|	Анаприлин	|	Пропранолол	|	Таблеткалар	|	Биосинтез, РЕСЕЙ	|	ҚР-ДЗ-5№010289
475	|	Анасома	|	Анастрозол	|	Үлбірлі қабықпен қапталған таблеткалар	|	Юджиа Фарма Спешиалайтиз Лимитэд, ҮНДІСТАН	|	ҚР-ДЗ-5№025224
476	|	Анастрозол	|	Анастрозол	|	Үлбірлі қабықпен қапталған таблеткалар	|	Белмедпрепараты РУК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№022022
477	|	Анауран	|	Деректер жоқ	|	Құлақ тамшы дәрісі	|	Замбон С.П.А., ИТАЛИЯ	|	ҚР-ДЗ-5№012901
478	|	Анаферон	|	Деректер жоқ	|	Соруға арналған таблеткалар	|	Материа Медика Холдинг ҒӨФ, РЕСЕЙ	|	ҚР-ДЗ-5№003627
479	|	Ангал®	|	Деректер жоқ	|	Бал дәмі бар соруға арналған пастилкалар	|	Квалифар Н.В./С.А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№024164
480	|	Ангал®	|	Деректер жоқ	|	Соруға арналған пастилкалар	|	Квалифар Н.В./С.А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№011622
481	|	Ангал®	|	Деректер жоқ	|	Соруға арналған пастилкалар лимон дәмімен	|	Квалифар Н.В./С.А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№022489
482	|	Ангал® С	|	Деректер жоқ	|	Жергiлiктi қолдануға арналған лимон дәмімен спрей	|	Квалифар Н.В./С.А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№022378
483	|	Ангал® С	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей	|	Квалифар Н.В./С.А., БЕЛЬГИЯ	|	ҚР-ДЗ-5№011563
484	|	Ангилюг	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей	|	Фармация 2010, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№122065
485	|	Ангиноваг	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей	|	Феррер Интернасьональ С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№019408
486	|	АНГИН-ХЕЕЛЬ СД	|	Деректер жоқ	|	Таблеткалар	|	Биологише Хайльмиттель Хеель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№018174
