БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
2156	|	ЗОНИК®	|	Прегабалин	|	Капсулалар, 75 мг, №14	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№024216	|	2 058,61	|	3 402,76	|	4 525,67
2157	|	Зопиклон-Тева	|	Зопиклон	|	Үлбірлі қабықпен қапталған таблеткалар, 7.5 мг, №20	|	Меркле ГмбХ	|	ҚР-ДЗ-5№025609	|	1 500,00	|	2 328,46	|	3 143,42
2158	|	Зопиклон-Тева	|	Зопиклон	|	Үлбірлі қабықпен қапталған таблеткалар, 7.5 мг, №10	|	Меркле ГмбХ	|	ҚР-ДЗ-5№025609	|	1 000,00	|	1 552,31	|	2 095,61
2159	|	ЗОРЕСАН®	|	Зонисамид	|	Капсулалар, 25 мг, №90	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№024543	|	6 997,31	|	11 525,59	|	14 406,99
2160	|	ЗОРЕСАН®	|	Зонисамид	|	Капсулалар, 25 мг, №30	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№024543	|	3 067,43	|	5 045,25	|	6 558,83
2161	|	ЗОРЕСАН®	|	Зонисамид	|	Капсулалар, 50 мг, №90	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№024544	|	10 029,06	|	16 449,65	|	20 068,57
2162	|	ЗОРЕСАН®	|	Зонисамид	|	Капсулалар, 50 мг, №30	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№024544	|	4 380,00	|	7 169,57	|	9 320,44
2163	|	ЗОРЕСАН®	|	Зонисамид	|	Капсулалар, 100 мг, №90	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№024545	|	12 034,88	|	19 739,58	|	24 082,29
2164	|	ЗОРЕСАН®	|	Зонисамид	|	Капсулалар, 100 мг, №30	|	Кусум Хелткер Пвт. Лтд.	|	ҚР-ДЗ-5№024545	|	5 259,80	|	8 605,21	|	10 928,62
2165	|	Зоцеф®	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №10	|	Алкем Лабораториз Лтд	|	ҚР-ДЗ-5№005436	|	1 208,51	|	1 901,16	|	2 566,57
2166	|	Зоцеф®	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	Алкем Лабораториз Лтд	|	ҚР-ДЗ-5№005459	|	2 436,40	|	3 885,36	|	5 167,53
2167	|	Зульбекс®	|	Рабепразол	|	Ішекте еритін қабықпен қапталған таблеткалар, 20 мг, №14	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№019145	|	1 517,00	|	2 407,11	|	3 249,60
2168	|	И.Г.Вена	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 50 мг/мл, 20 мл, №1	|	Кедрион С.п.А.	|	ҚР-БП-5№122047	|	29 682,00	|	34 431,12	|	41 317,34
2169	|	И.Г.Вена	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 50 мг/мл, 50 мл, №1	|	Кедрион С.п.А.	|	ҚР-БП-5№122048	|	74 205,00	|	84 593,70	|	97 282,76
2170	|	И.Г.Вена	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 50 мг/мл, 100 мл, №1	|	Кедрион С.п.А.	|	ҚР-БП-5№122049	|	148 410,00	|	166 219,20	|	182 841,12
2171	|	И.Г.Вена	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 50 мг/мл, 200 мл, №1	|	Кедрион С.п.А.	|	ҚР-БП-5№122050	|	296 820,01	|	329 470,21	|	362 417,23
2172	|	Иберогаст®	|	Деректер жоқ	|	Ішуге арналған тамшылар, 20 мл, №1	|	Штайгервальд Арцнаймиттельверк ГмбХ	|	ҚР-ДЗ-5№018419	|	1 742,00	|	2 605,75	|	3 517,76
2173	|	Иберогаст®	|	Деректер жоқ	|	Ішуге арналған тамшылар, 50 мл, №1	|	Штайгервальд Арцнаймиттельверк ГмбХ	|	ҚР-ДЗ-5№018419	|	2 569,00	|	3 960,89	|	5 267,99
2174	|	ИбуВИР	|	Инозин	|	Таблеткалар, 500 мг, №20	|	Химфарм	|	ҚР-ДЗ-0№025625	|	1 430,00	|	2 220,91	|	2 998,23
2175	|	ИбуВИР	|	Инозин	|	Таблеткалар, 500 мг, №50	|	Химфарм	|	ҚР-ДЗ-0№025625	|	3 410,00	|	5 274,68	|	6 857,08
2176	|	ИбуВИР	|	Деректер жоқ	|	Шәрбат, 250 мг/5 мл, 150 мл, №1	|	Медана Фарма	|	ҚР-ДЗ-5№024971	|	1 945,08	|	3 019,75	|	4 016,27
2177	|	ИбуВИР	|	Деректер жоқ	|	Шәрбат, 500 мг/5 мл, 100 мл, №1	|	Медана Фарма	|	ҚР-ДЗ-5№024972	|	4 282,24	|	5 180,36	|	6 734,46
2178	|	Ибукем	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №10	|	Алкем Лабораториз Лтд	|	ҚР-ДЗ-5№024475	|	312,95	|	498,31	|	722,55
2179	|	Ибукем	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №10	|	Алкем Лабораториз Лтд	|	ҚР-ДЗ-5№024477	|	404,46	|	639,20	|	926,85
2180	|	Ибукем	|	Ибупрофен	|	Ішуге арналған суспензия, 200 мг/5 мл, 100 мл, №1	|	Cachet Pharmaceuticals Pvt. Ltd. Alkem Laboratories Ltd құрамында	|	ҚР-ДЗ-5№025573	|	731,93	|	1 158,26	|	1 563,66
2181	|	Ибукем	|	Ибупрофен	|	Ішуге арналған суспензия, 100 мг/5 мл, 100 мл, №1	|	Cachet Pharmaceuticals Pvt. Ltd. Alkem Laboratories Ltd құрамында	|	ҚР-ДЗ-5№025574	|	590,48	|	936,52	|	1 357,95
2182	|	Ибупар®	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 200 мг, №10	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№122084	|	387,79	|	478,40	|	693,69
2183	|	Ибупар® форте	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №10	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№122085	|	671,83	|	813,95	|	1 180,22
2184	|	Ибупрофен	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №50	|	Белмедпрепараты	|	ҚР-ДЗ-5№017841	|	261,06	|	315,88	|	489,62
2185	|	Ибупрофен	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 200 мг, №10	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019771	|	63,27	|	83,56	|	129,52
2186	|	Ибупрофен	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 200 мг, №50	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019771	|	266,64	|	352,16	|	510,63
2187	|	ИБУПРОФЕН	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №20	|	Синтез	|	ҚР-ДЗ-5№024706	|	113,40	|	201,71	|	312,65
2188	|	ИБУПРОФЕН	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №20	|	Синтез	|	ҚР-ДЗ-5№024707	|	215,86	|	383,95	|	556,72
2189	|	Ибупрофен NOBEL®	|	Ибупрофен	|	Тутти-фрутти дәмі бар суспензия, 100 мг/5 мл, 100 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№025435	|	800,00	|	1 242,70	|	1 677,65
2190	|	Ибупрофен NOBEL®	|	Ибупрофен	|	Құлпынай дәмі бар суспензия, 100 мг/5 мл, 100 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№025436	|	800,00	|	1 242,70	|	1 677,65
2191	|	Ибупрофен Вива Фарм	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №14	|	ВИВА ФАРМ	|	ҚР-ДЗ-5№122119	|	465,99	|	728,00	|	1 055,61
2192	|	Ибупрофен Вива Фарм	|	Ибупрофен	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №20	|	ВИВА ФАРМ	|	ҚР-ДЗ-5№122120	|	639,73	|	1 000,99	|	1 351,34
2193	|	Ибупрофен Форте NOBEL®	|	Ибупрофен	|	Құлпынай дәмі бар суспензия, 200 мг/5 мл, 100 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№025433	|	1 200,00	|	1 864,06	|	2 516,48
2194	|	Ибупрофен Форте NOBEL®	|	Ибупрофен	|	Тутти-фрутти дәмі бар суспензия, 200 мг/5 мл, 100 мл, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№025434	|	1 200,00	|	1 864,06	|	2 516,48
2195	|	Ибупрофен-Тева	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 200 мг, №50	|	Меркле ГмбХ	|	ҚР-ДЗ-5№014621	|	1 172,41	|	1 819,94	|	2 456,92
2196	|	Ибупрофен-Тева	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 200 мг, №20	|	Меркле ГмбХ	|	ҚР-ДЗ-5№014621	|	949,32	|	1 473,64	|	1 989,41
2197	|	Ибупрофен-Тева	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 400 мг, №50	|	Меркле ГмбХ	|	ҚР-ДЗ-5№014622	|	2 109,04	|	3 278,29	|	4 360,13
2198	|	Ибупрофен-Тева	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 400 мг, №20	|	Меркле ГмбХ	|	ҚР-ДЗ-5№014622	|	807,89	|	1 256,55	|	1 696,35
2199	|	Ибуфен Бэби	|	Ибупрофен	|	Ректальді суппозиторийлер, 60 мг, №5	|	"Фармина" ЖШҚ	|	ҚР-ДЗ-5№022551	|	586,94	|	870,83	|	1 262,70
2200	|	Ибуфен Бэби	|	Ибупрофен	|	Ректальді суппозиторийлер, 125 мг, №5	|	"Фармина" ЖШҚ	|	ҚР-ДЗ-5№022552	|	642,52	|	921,06	|	1 335,54
2201	|	Ибуфен Д	|	Ибупрофен	|	Ішуге арналған суспензия, 100 мг/5 мл, 120 мл, №1	|	"ПОЛЬФАРМА" АҚ Фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№015569	|	1 250,75	|	1 872,72	|	2 528,17
2202	|	ИБУФЕН®	|	Ибупрофен	|	Ішуге арналған суспензия, 100мг/5мл, 100 мл, №1	|	"ПОЛЬФАРМА" АҚ фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№003031	|	808,47	|	1 254,81	|	1 693,99
2203	|	Ибуфен®	|	Ибупрофен	|	Сыртқа қолдануға арналған гель, 100 мг/г 50 г №1	|	Медана Фарма АҚ	|	ҚР-ДЗ-5№022746	|	918,64	|	1 280,36	|	1 728,48
2204	|	Ибуфен® Д Форте	|	Ибупрофен	|	Ішуге арналған суспензия, 200 мг/5 мл, 100 мл, №1	|	"ПОЛЬФАРМА" АҚ фармацевтикалық зауыты Серадздегі Медана бөлімі	|	ҚР-ДЗ-5№018923	|	1 545,60	|	2 356,23	|	3 180,91
2205	|	ИБУФЕН® Д Форте	|	Ибупрофен	|	Құлпынай дәмі бар ішуге арналған суспензия, 200мг/5 мл, 40 мл, №1	|	"ПОЛЬФАРМА" АҚ Фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№021504	|	846,51	|	1 286,47	|	1 736,73
2206	|	ИБУФЕН® Д Форте	|	Ибупрофен	|	Құлпынай дәмі бар ішуге арналған суспензия, 200мг/5 мл, 100 мл, №1	|	"ПОЛЬФАРМА" АҚ Фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№021504	|	1 545,60	|	2 272,66	|	3 068,09
2207	|	ИБУФЕН® Д Форте	|	Ибупрофен	|	Таңқурай дәмі бар, ішуге арналған суспензия, 200мг/5мл, 40 мл, №1	|	"ПОЛЬФАРМА" АҚ Фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№021577	|	846,51	|	1 285,43	|	1 735,32
2208	|	ИБУФЕН® Д Форте	|	Ибупрофен	|	Таңқурай дәмі бар, ішуге арналған суспензия, 200мг/5мл, 100 мл, №1	|	"ПОЛЬФАРМА" АҚ Фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№021577	|	1 545,60	|	2 357,10	|	3 182,09
2209	|	Ибуфен® мини Юниор	|	Ибупрофен	|	Жұмсақ капсулалар, 100 мг, №15	|	"ПОЛЬФАРМА" АҚ фармацевтикалық зауыты Серадзедегі Медана бөлімі	|	ҚР-ДЗ-5№023056	|	713,35	|	1 105,18	|	1 491,99
2210	|	Ибуфен® Ультра	|	Ибупрофен	|	Капсулалар, 200 мг, №10	|	"ПОЛЬФАРМА" АҚ фармацевтикалық зауыты Серадздегі Медана бөлімі	|	ҚР-ДЗ-5№018920	|	547,86	|	854,06	|	1 238,39
2211	|	Ибуфлекс	|	Ибупрофен	|	Ректальді суппозиторийлер, 60 мг, №10	|	Рубикон ЖШҚ	|	ҚР-ДЗ-5№025622	|	1 303,32	|	2 027,15	|	2 736,65
2212	|	Ибуфлекс 400	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 400 мг, №20	|	Рубикон	|	ҚР-ДЗ-5№025665	|	804,80	|	1 252,09	|	1 690,31
2213	|	Ибуфлекс 400	|	Ибупрофен	|	Қабықпен қапталған таблеткалар, 400 мг, №10	|	Рубикон	|	ҚР-ДЗ-5№025665	|	570,68	|	684,82	|	992,98
2214	|	ИВАКАРД®	|	Ивабрадин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг №56	|	Х. Уриач және Компанья С.А.	|	ҚР-ДЗ-5№023941	|	3 360,49	|	5 198,68	|	6 758,28
2215	|	ИВАКАРД®	|	Ивабрадин	|	Үлбірлі қабықпен қапталған таблеткалар, 7.5 мг №56	|	Х. Уриач және Компанья С.А.	|	ҚР-ДЗ-5№023942	|	3 291,91	|	5 092,58	|	6 620,36
2216	|	ИВЕРЗАК 5	|	Ивабрадин	|	Үлбірлі қабықпен қапталған таблеткалар, 5.00 мг, №30	|	Аджанта Фарма Лимитед	|	ҚР-ДЗ-5№025953	|	4 613,03	|	5 489,51	|	7 136,36
2217	|	Ивкер®	|	Деректер жоқ	|	Капсулалар, №30	|	Хималайя Велнесс Компани	|	ҚР-ДЗ-5№021086	|	1 637,96	|	2 642,04	|	3 566,75
2218	|	ИДРИНОЛ®	|	Мельдоний	|	Вена ішіне және парабульбарлы енгізілетін ерітінді, 100 мг/мл, 5мл, №10	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№020478	|	2 932,81	|	4 529,98	|	6 024,88
2219	|	Изипенем	|	Меропенем	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	БКРС Фарма Пвт. Лтд.	|	ҚР-ДЗ-5№023596	|	6 934,50	|	11 411,30	|	14 264,13
2220	|	Изо-Мик	|	Изосорбид динитраты	|	Инфузия үшін ерітінді дайындауға арналған концентрат 1 мг/мл №10	|	Фармак ЖАҚ	|	ҚР-ДЗ-5№013518	|	3 676,41	|	6 752,64	|	8 778,44
2221	|	ИЗО-МИК	|	Изосорбид динитраты	|	Дозаланған тіластылық спрей, 1,25мг/доза, 15 мл, №1	|	"МИКРОХИМ" ЖШҚ ҒӨФ	|	ҚР-ДЗ-5№013582	|	2 376,46	|	3 764,59	|	5 006,90
2222	|	Изо-Мик Лонг	|	Изосорбид динитраты	|	Әсер етуі ұзаққа созылатын таблеткалар, 20 мг, №50	|	"МИКРОХИМ" ЖШҚ ҒӨФ	|	ҚР-ДЗ-5№018857	|	595,29	|	975,74	|	1 414,83
2223	|	Изо-Мик Лонг	|	Изосорбид динитраты	|	Әсер етуі ұзаққа созылатын таблеткалар, 40 мг, №50	|	"МИКРОХИМ" ЖШҚ ҒӨФ	|	ҚР-ДЗ-5№018858	|	710,10	|	1 157,92	|	1 563,19
2224	|	Изо-Мик Лонг	|	Изосорбид динитраты	|	Әсер етуі ұзаққа созылатын таблеткалар, 60 мг, №50	|	"МИКРОХИМ" ЖШҚ ҒӨФ	|	ҚР-ДЗ-5№018859	|	1 292,64	|	2 072,03	|	2 797,25
2225	|	Изониазид	|	Изониазид	|	Шәрбат, 100 мг/5 мл, 200 мл, №1	|	Юрия-Фарм	|	ҚР-ДЗ-5№019862	|	6 773,27	|	11 607,59	|	14 509,48
2226	|	Изоптин®	|	Верапамил	|	Үлбірлі қабықпен қапталған таблеткалар, 40 мг, №100	|	ФАМАР А.В.Е. Антуса	|	ҚР-ДЗ-5№013857	|	1 973,46	|	2 497,14	|	3 371,14
2227	|	Изосорбид динитраты	|	Изосорбид динитраты	|	Инфузия үшін ерітінді дайындауға арналған концентрат 0.1%№5	|	Химфарм АҚ	|	ҚР-ДЗ-5№022246	|	*	|	2 716,22	|	3 666,89
2228	|	Изотрой 100	|	Изофлуран	|	Ингаляциялық наркозға арналған сұйықтық 100 мл №1	|	Тройкаа Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№023631	|	12 520,86	|	20 771,42	|	24 925,70
2229	|	Изотрой 250	|	Изофлуран	|	Ингаляциялық наркозға арналған сұйықтық 250 мл №1	|	Тройкаа Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№023630	|	24 662,30	|	39 999,57	|	47 999,49
2230	|	Изофлуран	|	Изофлуран	|	Ингаляциялық наркозға арналған сұйықтық, 100 мл, №1	|	Пирамал Фарма Лимитед	|	ҚР-ДЗ-5№018634	|	12 412,36	|	19 557,59	|	23 860,26
2231	|	Изофлуран	|	Изофлуран	|	Ингаляциялық наркозға арналған сұйықтық, 250 мл, №1	|	Пирамал Фарма Лимитед	|	ҚР-ДЗ-5№018634	|	26 319,90	|	39 309,53	|	47 171,44
2232	|	Изофра	|	Фрамицетин	|	Мұрынға арналған спрей, 1.25 %, №1	|	Софартекс	|	ҚР-ДЗ-5№024188	|	1 514,52	|	1 809,85	|	2 443,30
2233	|	Икервис®	|	Циклоспорин	|	Көзге тамызатын дәрі, 1 мг/мл, 0.3 мл, №30	|	Ексельвижен	|	ҚР-ДЗ-5№023846	|	35 710,36	|	52 922,76	|	60 861,17
2234	|	ИКСГЕВА®	|	Денозумаб	|	Тері астына енгізуге арналған ерітінді 70 мг/мл 1.7 мл №1	|	Амджен Мэньюфэкчуринг Лимитед	|	ҚР-ДЗ-5№019749	|	112 460,09	|	163 741,89	|	180 116,08
