БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
617	|	Гекодез	|	деректер жоқ	|	Инфузияға арналған ерітінді, 60 мг/мл, 400 мл, № 1	|	B05AA07	|	ҚР-ДЗ-5№019611	|	Бөтелке	|	4 275,31
618	|	Гекодез	|	деректер жоқ	|	Инфузияға арналған ерітінді, 60 мг/мл, 200 мл, № 1	|	B05AA07	|	ҚР-ДЗ-5№019611	|	Бөтелке	|	3 472,53
619	|	Гексаксим®, күл, сіреспе, көкжөтел (жасушасыз), В гепатиті (рекомбинантты рДНҚ), полиомиелит (белсенділігі жойылған) және b типті Haemophilus influenzae гемофильді инфекцияларға қарсы конъюгацияланған вакцина (сіңірілген)	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 0,5 мл/1доза, 1 мл, №1	|	J07CA09	|	ҚР-БП-5№020263	|	Шприц	|	20 892,50
620	|	Гелмадол	|	Албендазол	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №2	|	P02CA03	|	ҚР-ДЗ-5№021118	|	Таблетка	|	816,81
621	|	Гелофузин	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 4 %, 500 мл, №10	|	B05AA06	|	ҚР-ДЗ-5№008994	|	Бөтелке	|	1 850,51
622	|	ГЕЛЬМИНОРМ 400	|	Албендазол	|	Шайнайтын таблеткалар, 400 мг, №1	|	P02CA03	|	ҚР-ДЗ-5№024768	|	Таблетка	|	754,36
623	|	Гемангиол®	|	Пропранолол	|	Ішуге арналған ерітінді, 3,75 мг/мл, 120 мл, № 1	|	C07AA05	|	ҚР-ДЗ-5№022615	|	Құты	|	87 869,35
624	|	Гемате® П	|	деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта (инъекцияға арналған су), 1000 ХБ + 2400 ХБ, № 1	|	B02BD06	|	ҚР-БП-5№021111	|	Құты	|	206 438,57
625	|	Гемате® П	|	деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта (инъекцияға арналған су), 500 ХБ +1200 ХБ, № 1	|	B02BD06	|	ҚР-БП-5№021112	|	Құты	|	110 753,01
626	|	Гемлибра	|	Эмицизумаб	|	Инъекцияға арналған ерітінді, 105 мг/0.7 мл, №1	|	B02BX06	|	ҚР-БП-5№024341	|	Құты	|	3 487 789,97
627	|	Гемлибра	|	Эмицизумаб	|	Инъекцияға арналған ерітінді, 30 мг/1 мл, №1	|	B02BX06	|	ҚР-БП-5№024343	|	Құты	|	996 513,69
628	|	Гемлибра	|	Эмицизумаб	|	Инъекцияға арналған ерітінді, 60 мг/0.4 мл, №1	|	B02BX06	|	ҚР-БП-5№024344	|	Құты	|	1 993 027,52
629	|	Гемлибра	|	Эмицизумаб	|	Инъекцияға арналған ерітінді, 150 мг/1 мл, №1	|	B02BX06	|	ҚР-БП-5№024345	|	Құты	|	5 010 179,91
630	|	Гемоктин®	|	деректер жоқ	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен және енгізуге арналған жинақпен жиынтықта, 250 ХБ, 5 мл №1	|	B02BD02	|	ҚР-БП-5№021544	|	Құты	|	29 455,73
631	|	Гемоктин®	|	деректер жоқ	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен және енгізуге арналған жинақпен жиынтықта, 500 ХБ, 5 мл №1	|	B02BD02	|	ҚР-БП-5№021545	|	Құты	|	58 579,83
632	|	Гемоктин®	|	деректер жоқ	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен және енгізуге арналған жинақпен жиынтықта, 1000 ХБ, 5 мл, № 1	|	B02BD02	|	ҚР-БП-5№021546	|	Құты	|	116 607,14
633	|	Гемопим	|	Деректер жоқ	|	Вена ішіне енгізуге арналған ерітінді, 20 мг/мл, 5 мл, №5	|	B03AC02	|	ҚР-ДЗ-5№023964	|	Ампула	|	3 478,47
634	|	Гемотран	|	Транексам қышқылы	|	Инъекцияға арналған ерітінді, 100 мг/мл, 5 мл, №5	|	B02AA02	|	ҚР-ДЗ-5№023888	|	Ампула	|	939,76
635	|	Гемотран	|	Транексам қышқылы	|	Инъекцияға арналған ерітінді, 50 мг/мл, 5 мл, №10	|	B02AA02	|	ҚР-ДЗ-5№023889	|	Ампула	|	1 025,27
636	|	ГЕМТЕРО	|	Гемцитабин	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 200 мг, 10 мл, №1	|	L01BC05	|	ҚР-ДЗ-5№024606	|	Құты	|	3 373,51
637	|	ГЕМТЕРО	|	Гемцитабин	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 1 г, 50 мл, №1	|	L01BC05	|	ҚР-ДЗ-5№024607	|	Құты	|	8 513,14
638	|	Гемцитабин-Келун-Казфарм	|	Гемцитабин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 200 мг,№ 1	|	L01BC05	|	ҚР-ДЗ-5№023146	|	Құты	|	3 181,56
639	|	Гемцитабин-Келун-Казфарм	|	Гемцитабин	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 1000 мг, № 1	|	L01BC05	|	ҚР-ДЗ-5№023147	|	Құты	|	7 917,24
640	|	Гентамицин сульфаты	|	Гентамицин	|	Инъекцияға арналған ерітінді, 4 %, 2 мл, №10	|	J01GB03	|	ҚР-ДЗ-5№015746	|	Ампула	|	88,28
641	|	Гепарин	|	Натрий гепарині	|	Инъекцияға арналған ерітінді, 5000 ХБ/мл, 5 мл, №5	|	B01AB01	|	ҚР-ДЗ-5№016565	|	Құты	|	1 516,69
642	|	Гепарин	|	Гепарин натрия	|	Инъекцияға арналған ерітінді, 1000 ХБ/мл, № 1	|	B01AB01	|	ҚР-ДЗ-5№121903	|	Құты	|	2 996,38
643	|	Гепарин	|	Гепарин натрия	|	Инъекцияға арналған ерітінді, 5000 ХБ/мл, 5 мл № 1	|	B01AB01	|	ҚР-ДЗ-5№121904	|	Құты	|	3 877,21
644	|	ГЕПАРИН - ИНДАР	|	Натрий гепарині	|	Инъекцияға арналған ерітінді, 5000 ХБ\мл, 5 мл, №5	|	B01AB01	|	ҚР-ДЗ-5№121907	|	Құты	|	1 395,57
645	|	Гепасан®	|	Натрий гепарині	|	Инъекцияға арналған ерітінді, 5000 ХБ/мл, 5 мл, №5	|	B01AB01	|	ҚР-ДЗ-3№021501	|	Ампула	|	1 830,07
646	|	Герцептин	|	Трастузумаб	|	Инфузиялық ерітінді үшін концентрат дайындауға арналған лиофилизацияланған ұнтақ, 440 мг, №1	|	L01XC03	|	ҚР-ДЗ-5№004273	|	Құты	|	557 111,83
647	|	Герцептин	|	Трастузумаб	|	Инфузияға ерітінді дайындау үшін концентрат дайындауға арналған лиофилизат, 440 мг, №1	|	L01XC03	|	ҚР-ДЗ-5№023230	|	Құты	|	575 756,83
648	|	Герцептин®	|	Трастузумаб	|	Инъекцияға арналған ерітінді, 120 мг/мл, 5 мл, №1	|	L01FD01	|	ҚР-ДЗ-5№022261	|	Құты	|	583 606,08
649	|	Гестрон	|	Прогестерон	|	Капсулалар, 200 мг, №30	|	G03DA04	|	ҚР-ДЗ-5№025762	|	Капсула	|	255,14
650	|	Гетино-Б	|	Тенофовир	|	Үлбірлі қабықпен қапталған таблеткалар, 300 мг, №30	|	J05AF07	|	ҚР-ДЗ-5№023164	|	Таблетка	|	47,11
651	|	Гефитеро	|	Гефитиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №30	|	L01XE02	|	ҚР-ДЗ-5№023600	|	Таблетка	|	4 560,58
652	|	ГЕФИТИН®	|	Гефитиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №30	|	L01XE02	|	ҚР-ДЗ-5№022133	|	Таблетка	|	4 560,58
653	|	Гидрокортизон	|	Гидрокортизон	|	Сыртқа қолдануға арналған жақпамай, 1%, 10 г, №1	|	D07AA02	|	ҚР-ДЗ-5№009806	|	Сықпа	|	475,80
654	|	Гидрокортизон ацетаты	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 2,5 %, 2 мл, №10	|	H02AB09	|	ҚР-ДЗ-5№010934	|	Ампула	|	173,36
655	|	Гидрокортизон-Рихтер	|	Деректер жоқ	|	Инъекцияға арналған микрокристалды суспензия, 5 мл, №1	|	H02BX	|	ҚР-ДЗ-5№016463	|	Құты	|	985,24
656	|	Гидроксиэтилкрахмал 200/0.5	|	деректер жоқ	|	Инфузияға арналған ерітінді, 6%, 500 мл, № 1	|	B05AA07	|	ҚР-ДЗ-5№022277	|	Құты	|	1 549,44
657	|	Гидрокскарбамид-Элеас	|	Гидроксикарбамид	|	Капсулалар, 500 мг, №100	|	L01XX05	|	ҚР-ДЗ-5№025271	|	Капсула	|	384,00
658	|	Гидротен/Гидротен®	|	Декспантенол	|	Сыртқа қолдануға арналған крем, 5%, 30 г, № 1	|	D03AX03	|	ҚР-ДЗ-5№022321	|	Сықпа	|	1 195,00
659	|	Гидротен®	|	Декспантенол	|	Сыртқа қолдануға арналған жақпамай, 5%, 30 гр № 1	|	D03AX03	|	ҚР-ДЗ-5№022322	|	Сықпа	|	1 195,00
660	|	Гинопрогест	|	Прогестерон	|	Капсулалар, 100 мг, №30	|	G03DA04	|	ҚР-ДЗ-5№122045	|	Капсула	|	121,93
661	|	Гинопрогест	|	Прогестерон	|	Капсулалар, 200 мг, №30	|	G03DA04	|	ҚР-ДЗ-5№122046	|	Капсула	|	230,44
662	|	Гиотриф®	|	Афатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №28	|	L01EB03	|	ҚР-ДЗ-5№022256	|	Таблетка	|	15 391,91
663	|	Гиотриф®	|	Афатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 40 мг, №28	|	L01EB03	|	ҚР-ДЗ-5№022285	|	Таблетка	|	21 642,87
664	|	Гиотриф®	|	Афатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 30 мг, №28	|	L01EB03	|	ҚР-ДЗ-5№022287	|	Таблетка	|	18 690,74
665	|	Гипотиазид®	|	Гидрохлоротиазид	|	Таблеткалар, 100 мг, №20	|	C03AA03	|	ҚР-ДЗ-5№013403	|	Таблетка	|	65,27
666	|	ГЛАТАНОСТ	|	Латанопрост	|	Көзге тамызатын дәрі, 0,05 мг/мл, 2.5 мл, №1	|	S01EE01	|	ҚР-ДЗ-5№025067	|	Құты	|	5 406,10
667	|	Глатират	|	деректер жоқ	|	Тері астына енгізуге арналған ерітінді, 20 мг/мл, № 28	|	L03AX13	|	ҚР-ДЗ-5№023792	|	Шприц	|	5 736,44
668	|	Глаумакс®	|	Дорзоламид	|	Көзге тамызатын дәрі, 20 мг/мл, 5 мл, №1	|	S01EC03	|	ҚР-ДЗ-5№121976	|	Құты	|	2 550,68
669	|	Глаумакс® Плюс	|	Деректер жоқ	|	Көзге тамызатын дәрі, 20мг/мл+5мг/мл, 5 мл, №1	|	S01ED51	|	ҚР-ДЗ-5№122052	|	Құты	|	2 753,53
670	|	Глаутан®	|	Травопрост	|	Көзге тамызатын дәрі, 0.04 мг/мл, 2.5 мл, №1	|	S01EE04	|	ҚР-ДЗ-5№023884	|	Құты	|	2 690,41
671	|	Гливек®	|	Иматиниб	|	Қабықпен қапталған таблеткалар, 400 мг, №30	|	L01EA01	|	ҚР-ДЗ-5№014234	|	Таблетка	|	2 943,50
672	|	Гливек®	|	Иматиниб	|	Қабықпен қапталған таблеткалар, 100 мг, №60	|	L01XE01	|	ҚР-ДЗ-5№014233	|	Таблетка	|	684,68
673	|	ГлиДиа®МВ	|	Гликлазид	|	Модификацияланып босап шығатын таблеткалар, 60 мг, №30	|	A10BB09	|	ҚР-ДЗ-5№023163	|	Таблетка	|	52,92
674	|	Гликлазид	|	Гликлазид	|	Таблеткалар, 80 мг, №60	|	A10BB09	|	ҚР-ДЗ-5№016493	|	Таблетка	|	25,02
675	|	Гликлазид МВ	|	Гликлазид	|	Модификацияланып босап шығатын таблеткалар, 60 мг, №30	|	A10BB09	|	ҚР-ДЗ-5№022972	|	Таблетка	|	41,48
676	|	Глиолан®	|	Деректер жоқ	|	Ішу үшін ерітінді дайындауға арналған ұнтақ, 1.5 г, №1	|	L01XD04	|	ҚР-ДЗ-5№024769	|	Құты	|	814 062,63
677	|	Глипрессин	|	Терлипрессин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішімен жиынтықта, 1 мг, №1	|	H01BA04	|	ҚР-ДЗ-5№020276	|	Құты	|	34 798,40
678	|	Глипта	|	Вилдаглиптин	|	Таблеткалар, 50 мг, №28	|	A10BH02	|	ҚР-ДЗ-5№025550	|	Таблетка	|	177,72
679	|	ГлюкаГен® 1мг ГипоКит	|	Глюкагон	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта, 1 мг, №1	|	H04AA01	|	ҚР-ДЗ-5№011432	|	Құты	|	6 090,31
680	|	Глюкованс®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг/2,5 мг, №30	|	A10BD02	|	ҚР-ДЗ-5№018918	|	Таблетка	|	43,04
681	|	Глюкованс®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг/5 мг, №30	|	A10BD02	|	ҚР-ДЗ-5№018919	|	Таблетка	|	45,80
682	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 100 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020671	|	Құты	|	320,65
683	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 200 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020671	|	Құты	|	200,40
684	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 250 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020671	|	Құты	|	389,10
685	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 400 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020671	|	Құты	|	454,06
686	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 500 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020671	|	Құты	|	466,71
687	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 5 %, 100 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020672	|	Құты	|	113,81
688	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 5 %, 200 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020672	|	Құты	|	178,75
689	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 5 %, 250 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020672	|	Құты	|	146,12
690	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 5 %, 400 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020672	|	Құты	|	268,47
691	|	Глюкоза	|	деректер жоқ	|	Инфузияға арналған ерітінді, 5 %, 500 мл, № 1	|	B05CX01	|	ҚР-ДЗ-3№020672	|	Құты	|	188,57
692	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 200 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№004660	|	Бөтелке	|	238,63
693	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 400 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№004660	|	Бөтелке	|	304,06
694	|	Глюкоза	|	Декстроза	|	Инфузияға арналған ерітінді, 5 %, 100 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№009403	|	Құты	|	113,81
695	|	Глюкоза	|	Декстроза	|	Инфузияға арналған ерітінді, 5 %, 250 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№009404	|	Құты	|	146,12
696	|	Глюкоза	|	Декстроза	|	Инфузияға арналған ерітінді, 5 %, 500 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№009405	|	Құты	|	188,57
697	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 200 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011849	|	Контейнер	|	144,00
698	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 500 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011849	|	Контейнер	|	188,57
699	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 250 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011849	|	Контейнер	|	156,00
700	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 100 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011849	|	Контейнер	|	132,00
701	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5%, 400 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011849	|	Контейнер	|	181,88
702	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10%, 400 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011850	|	Контейнер	|	348,00
703	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10%, 200 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№011850	|	Контейнер	|	228,00
704	|	Глюкоза	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10%, 200 мл, №1	|	B05CX01	|	ҚР-ДЗ-5№012534	|	Бөтелке	|	251,48
