Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
393.	|	Жұмабай-IV бейітіЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстік-оңтүстік батысқа қарай 7 шақырым 900 метр
394.	|	Жұмабай-V қорғаныЕрте темір дәуірі	|	археология	|	Бұлақ ауылынан оңтүстікке қарай 8 шақырым 200 метр
395.	|	Калиновка-І бейітіЕрте темір дәуірі	|	археология	|	Бесқұдық ауылынан оңтүстік шығысқа қарай 3 шақырым
396.	|	Калиновка-ІІ бейiтiЕрте темір дәуірі	|	археология	|	Бесқұдық ауылынан шығыс-солтүстік шығысқа қарай 8 шақырым
397.	|	Көкбұлақ-І қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығыс-оңтүстік шығысқа қарай 13 шақырым 100 метр
398.	|	Көкбұлақ-ІІ бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығыс-оңтүстік шығысқа қарай 14 шақырым
399.	|	Көкбұлақ-III бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 19 шақырым 500 метр
400.	|	Көкбұлақ-ІV бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 17 шақырым 200 метр
401.	|	Көккөз-І қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан батысқа қарай 13 шақырым 800 метр
402.	|	Көптас-I қорғаныЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстік шығысқа қарай 6 шақырым 600 метр
403.	|	Көптас-II қорғаныЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстік-оңтүстік шығысқа қарай 6 шақырым 700 метр
404.	|	Көптас-III бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстік-оңтүстік шығысқақарай 6 шақырым 400 метр
405.	|	Көптас-IV бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстікке қарай 7 шақырым 800 метр
406.	|	Көптас-V бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстікке қарай 7 шақырым 600 метр
407.	|	Көптас-VI бейітіЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстік-оңтүстік шығысқа қарай 8 шақырым
408.	|	Көптас-VII қорғаныЕрте темір дәуірі	|	археология	|	Иманғали Білтабанов атындағы ауылдан оңтүстік шығысқа қарай 9 шақырым 700 метр
409.	|	Қарағанды-І бейітіЕрте темір дәуірі	|	археология	|	Қарағанды ауылынан солтүстік- солтүстік шығысқа қарай 2 шақырым
410.	|	Қарағанды-IІ бейітіЕрте темір дәуірі	|	археология	|	Қарағанды ауылынан солтүстік шығысқа қарай 4 шақырым
411.	|	Қаракемер-І бейітіЕрте темір дәуірі	|	археология	|	Қаракемер ауылынан оңтүстік батысқа қарай 3 шақырым
412.	|	Қаракемер-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қаракемер ауылынан солтүстік батысқа қарай 2 шақырым
413.	|	Қаракемер-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қаракемер ауылынан оңтүстік шығысқа қарай 2 шақырым
414.	|	Қарасай-І бейітіЕрте темір дәуірі	|	археология	|	Жарсай ауылынан солтүстік батысқа қарай 25 шақырым 200 метр
415.	|	Қаратал-I бейітіЕрте темір дәуірі	|	археология	|	Жаңаталап ауылынан оңтүстік-оңтүстік батысқа қарай 9 шақырым 200 метр
416.	|	Қарашисай-I бейітіЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 26 шақырым 700 метр
417.	|	Қарашисай-II қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан шығысқа қарай 23 шақырым 900 метр
418.	|	Қиыл-ХХ(а) бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан оңтүстік шығысқа қарай 1 шақырым 500 метр
419.	|	Қиыл-ХХІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан батысқа қарай 7 шақырым
420.	|	Қиыл-ХХІІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан батысқа қарай 6 шақырым
421.	|	Қиыл-ХХІІІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан батысқа қарай 5 шақырым
422.	|	Қиыл-ХХІV бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан батысқа қарай 5 шақырым
423.	|	Қиыл-ХХV бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан батысқа қарай 4 шақырым
424.	|	Қиыл-ХХVІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан солтүстік батысқа қарай 2 шақырым
425.	|	Қиыл-ХХVІІ бейітіЕрте темір дәуірі	|	археология	|	Қиыл ауылынан солтүстікке қарай 18 шақырым
426.	|	Қиыл-ХХVІІІ бейітіЕрте темір дәуірі	|	археология	|	Жарсай ауылынан солтүстік батысқа қарай 22 шақырым 600 метр
427.	|	Қиыл-ХХІХ қорғаныЕрте темір дәуірі	|	археология	|	Қиыл ауылынан солтүстік-солтүстік батысқа қарай 24 шақырым 600 метр
428.	|	Қиыл-ХХХ қорғаныЕрте темір дәуірі	|	археология	|	Қиыл ауылынан солтүстік-солтүстік шығысқа қарай 15 шақырым
429.	|	Қобда-І бейітіЕрте темір дәуірі	|	археология	|	Қобда ауылынан шығыс-солтүстік шығысқа қарай 8 шақырым
430.	|	Қобда-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қобда ауылынан солтүстік шығысқа қарай 4 шақырым 500 метр
431.	|	Қобда-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қобда ауылынан солтүстік шығысқа қарай 6 шақырым 400 метр
432.	|	Қобда-ІV бейітіЕрте темір дәуірі	|	археология	|	Қобда ауылынан батыс-солтүстік батысқа қарай 3 шақырым 500 метр
433.	|	Қобда-V бейітіЕрте темір дәуірі	|	археология	|	Қобда ауылынан солтүстік батысқа қарай 8 шақырым
434.	|	Қобда-VI бейітіЕрте темір және орта ғасыр дәуірі	|	археология	|	Қобда ауылынан солтүстік-солтүстік батысқа қарай 5 шақырым 200 метр
435.	|	Қобда-VII бейітіЕрте темір дәуірі	|	археология	|	Қобда ауылынан солтүстік-солтүстік батысқа қарай 5 шақырым 600 метр
436.	|	Қобда-VIII қорғаныЕрте темір дәуірі	|	археология	|	Қобда ауылынан солтүстікке қарай 3 шақырым 900 метр
437.	|	Қосөткел-II қорғаныОрта ғасыр дәуірі	|	археология	|	Қобда ауылынан шығыс-солтүстік шығысқа қарай 3 шақырым 800 метр
