БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
514	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Соруға арналған Ментол дәмді таблеткалар №30	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-3№019234	|	1 000,00	|	1 171,87	|	1 582,02
515	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Ментол дәмі бар соруға арналған таблеткалар, №30	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№013303	|	742,05	|	1 161,03	|	1 567,39
516	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Ментол дәмі бар соруға арналған таблеткалар, №20	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№013303	|	740,43	|	1 160,92	|	1 567,24
517	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Лимон және бал дәмі бар соруға арналған таблеткалар, №30	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№013304	|	742,05	|	1 160,43	|	1 566,58
518	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Лимон және бал дәмі бар соруға арналған таблеткалар, №20	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№013304	|	740,43	|	1 160,92	|	1 567,24
519	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Эхинацея дәмі бар соруға арналған таблеткалар №30	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№023880	|	742,05	|	1 171,87	|	1 582,02
520	|	АНЗИБЕЛ®	|	Деректер жоқ	|	Эхинацея дәмі бар соруға арналған таблеткалар, №20	|	Нобел Илач Санаи ве Тиджарет А.Ш	|	ҚР-ДЗ-5№023916	|	740,43	|	1 160,92	|	1 567,24
521	|	Анима	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 10 г., 10 г., №1	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№024184	|	272,19	|	437,08	|	633,76
522	|	Анима	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 30 г., №1	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№024184	|	481,56	|	761,09	|	1 103,58
523	|	Анима	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 100 г., №1	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№024184	|	1 381,88	|	2 163,21	|	2 920,34
524	|	Аноро®эллипта®	|	Деректер жоқ	|	Дозаланған ингаляцияға арналған ұнтақ 22 мкг/55 мкг№1	|	Глаксо Оперэйшенс Ұлыбритания Лимитед (Глаксо Вэллком Оперэйшенс)	|	ҚР-ДЗ-5№021600	|	7 218,00	|	11 119,33	|	13 899,16
525	|	Антарис М	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, №30	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№015561	|	3 712,50	|	4 600,77	|	6 119,02
526	|	Антарис®	|	Глимепирид	|	Таблеткалар, 1 мг, №30	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№011049	|	1 113,75	|	1 398,13	|	1 887,47
527	|	Антарис®	|	Глимепирид	|	Таблеткалар, 3 мг, №30	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№011050	|	1 910,10	|	2 833,00	|	3 824,55
528	|	Антарис®	|	Глимепирид	|	Таблеткалар, 4 мг, №30	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№011051	|	3 395,25	|	3 647,52	|	4 851,20
529	|	Антарис®	|	Глимепирид	|	Таблеткалар, 2 мг, №30	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№015565	|	1 815,00	|	2 265,27	|	3 058,11
530	|	Антарис®	|	Глимепирид	|	Таблеткалар, 6 мг, №30	|	Абди Ибрахим Глобал Фарм	|	ҚР-ДЗ-5№016775	|	4 757,50	|	5 888,99	|	7 655,69
531	|	Анти-Ангин Формула	|	Деректер жоқ	|	Соруға арналған таблеткалар, По 2 контурные упаковки в пачке из картона, №20	|	Натур Продукт Европа Б.В	|	ҚР-ДЗ-5№008406	|	1 162,00	|	1 431,61	|	1 932,67
532	|	Анти-Ангин Формула	|	Деректер жоқ	|	Жергілікті қолдануға арналған спрей, 25мл, №1	|	Херкель Б.В.	|	ҚР-ДЗ-5№022613	|	1 311,00	|	1 622,81	|	2 190,79
533	|	Антибакт	|	Деквалиний хлориді	|	Қынаптық таблеткалар 10 мг №6	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№022397	|	2 150,00	|	1 779,95	|	2 402,93
534	|	Анти-Бит	|	Деректер жоқ	|	Емдік сусабын 150 мл №1	|	Зентива Саглык Урюнлери Санаи ве Тиджарет А.О.	|	ҚР-ДЗ-5№020403	|	515,00	|	846,71	|	1 227,73
535	|	Антигендер мөлшері азайтылған, тазартылған, сіңірілген күл-сіреспе анатоксині	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 10 доз., 5 мл, №50	|	Серум Институт оф Индия Пвт. Лтд.	|	ҚР-БП-5№024232	|	23 386,55	|	35 461,51	|	42 553,82
536	|	Антигриппин	|	Деректер жоқ	|	№10 таблеткадан қаптамалық қағаздан жасалған пішінді ұяшықсыз қаптамада	|	Эйкос-Фарм	|	ҚР-ДЗ-5№015111	|	225,00	|	272,56	|	422,48
537	|	Антигриппин	|	Деректер жоқ	|	№20 таблеткадан алюминий фольгадан жасалған пішінді ұяшықсыз қаптамадан картон қорапшада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№015111	|	448,00	|	541,20	|	784,74
538	|	Антигриппин	|	Деректер жоқ	|	№10 таблеткадан алюминий фольгадан жасалған пішінді ұяшықсыз қаптамада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№015111	|	218,00	|	266,20	|	412,61
539	|	Антигриппин-П	|	Деректер жоқ	|	№10 таблеткадан қаптамалық қағаздан жасалған пішінді ұяшықсыз қаптамада	|	Эйкос-Фарм	|	ҚР-ДЗ-5№015112	|	225,00	|	272,58	|	422,49
540	|	Антигриппин-П	|	Деректер жоқ	|	№10 таблеткадан алюминий фольгадан жасалған пішінді ұяшықсыз қаптамада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№015112	|	218,00	|	266,20	|	412,61
541	|	Антигриппин-П	|	Деректер жоқ	|	№20 таблеткадан алюминий фольгадан жасалған пішінді ұяшықсыз қаптамадан картон қорапшада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№015112	|	448,00	|	541,20	|	784,74
542	|	Антитус	|	бутамират	|	Шәрбат 7.5 мг/5 мл 150 мл №1	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№019111	|	1 150,00	|	1 786,53	|	2 411,81
543	|	Антифлат	|	Деректер жоқ	|	Шайнайтын таблеткалар 42 мг №50	|	G.L. Pharma GmbH	|	ҚР-ДЗ-5№020346	|	*	|	1 664,51	|	2 247,08
544	|	Антифлат	|	Деректер жоқ	|	Суспензия 50 мл№1	|	G.L. Pharma GmbH	|	ҚР-ДЗ-5№020493	|	*	|	2 015,00	|	2 266,19
545	|	Антифлу®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар №12	|	Контракт Фармакал Корпорейшн	|	ҚР-ДЗ-5№002248	|	981,00	|	1 561,47	|	2 107,99
546	|	Антифлу® Кидс	|	Деректер жоқ	|	Таңқурай дәмімен ұнтақ, №5	|	Контракт Фармакал Корпорейшн	|	ҚР-ДЗ-5№002377	|	1 016,00	|	1 578,36	|	2 130,78
547	|	Антраль®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 0.2 г, №30	|	Фармак	|	ҚР-ДЗ-5№015726	|	2 077,74	|	3 482,27	|	4 631,42
548	|	Антролин	|	Деректер жоқ	|	Ректальді крем, 30 г, №1	|	Ню. Фа. Дем. С.Р.Л.	|	ҚР-ДЗ-5№023034	|	3 332,46	|	5 594,74	|	7 273,16
549	|	Анузол	|	Деректер жоқ	|	Ректальді суппозиторийлер №10	|	"Нижфарм" АҚ	|	ҚР-ДЗ-5№010451	|	282,25	|	453,28	|	657,26
550	|	Анузол	|	Деректер жоқ	|	Ректальді суппозиторийлер №10	|	Монфарм	|	ҚР-ДЗ-5№023873	|	191,93	|	354,87	|	514,56
551	|	Анузол-Фармаприм	|	Деректер жоқ	|	Ректальді суппозиторийлер, №10	|	ФАРМАПРИМ	|	ҚР-ДЗ-5№024527	|	383,39	|	593,63	|	860,76
552	|	Апдропс	|	Моксифлоксацин	|	Көзге тамызатын дәрі, 0.5%, 5мл №1	|	Аджанта Фарма Лимитед	|	ҚР-ДЗ-5№121647	|	2 040,64	|	3 277,29	|	4 358,80
553	|	Апидра®	|	Инсулин глулизин	|	Инъекцияға арналған ерітінді 100 ӘБ/мл 10 мл №1	|	Санофи-Авентис Дойчланд ГмбХ	|	ҚР-ДЗ-5№016447	|	*	|	9 769,77	|	12 407,61
554	|	Апидра® СолоСтар®	|	Инсулин глулизин	|	Инъекцияға арналған ерітінді 100 ӘБ/мл 3мл №5	|	Санофи-Авентис Дойчланд ГмбХ	|	ҚР-ДЗ-5№014329	|	*	|	11 619,84	|	14 524,79
555	|	Апилак Гриндекс	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай 10 мг/г№!	|	Таллинн фармацевтикалық зауыты АҚ	|	ҚР-ДЗ-5№005397	|	*	|	1 535,78	|	2 073,31
556	|	Апифит® прополис қосылған жақпамайы	|	Деректер жоқ	|	Жақпамай, 15 г, №1	|	"Кызылмай" Фирмасы" ӨК	|	ҚР-ДЗ-5№016623	|	515,00	|	690,00	|	1 000,50
557	|	Апонил	|	Нимесулид	|	Таблеткалар, 100 мг, №30	|	Медокеми Лтд	|	ҚР-ДЗ-5№018245	|	1 644,31	|	2 739,08	|	3 697,76
558	|	Апонил	|	нимесулид	|	Таблеткалар 100 мг №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№018245	|	*	|	1 251,06	|	1 688,93
559	|	Апроваск®	|	амлодипин, ирбесартан	|	Үлбірлі қабықпен қапталған таблеткалар 300 мг/5 мг №28	|	Санофи-Авентис ДЕ Мексико С.А. де С.В.	|	ҚР-ДЗ-5№023009	|	*	|	4 528,93	|	6 023,47
560	|	Апроваск®	|	амлодипин, ирбесартан	|	Үлбірлі қабықпен қапталған таблеткалар 150 мг/5 мг №28	|	Санофи-Авентис ДЕ Мексико С.А. де С.В.	|	ҚР-ДЗ-5№023010	|	*	|	3 331,80	|	4 431,29
561	|	Апсон	|	Мометазон	|	Крем 0.1% 15г №1	|	Аджанта Фарма Лтд	|	ҚР-ДЗ-5№017086	|	*	|	2 560,15	|	3 456,20
562	|	Аранесп®	|	Дарбэпоэтин	|	Инъекцияға арналған ерітінді 20 мкг 0,5 мл №1	|	Амджен Мэньюфэкчуринг Лимитед	|	ҚР-ДЗ-5№018959	|	11 340,86	|	17 396,88	|	21 224,19
563	|	Аранесп®	|	Дарбэпоэтин	|	Инъекцияға арналған ерітінді 30 мкг 0,3 мл №1	|	Амджен Мэньюфэкчуринг Лимитед	|	ҚР-ДЗ-5№018960	|	16 918,34	|	25 512,86	|	30 615,43
564	|	Аранесп®	|	Дарбэпоэтин	|	Инъекцияға арналған ерітінді 500 мкг 0,5 мл №1	|	Амджен Мэньюфэкчуринг Лимитед	|	ҚР-ДЗ-5№018966	|	271 915,15	|	392 373,56	|	431 610,92
565	|	Аратро	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200мг/5мл, 15 мл, №1	|	Арафарма Груп С.А.	|	ҚР-ДЗ-5№020837	|	1 691,68	|	2 860,05	|	3 861,06
566	|	Арбидол®	|	Умифеновир	|	Капсулалар, 100 мг, №10	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№014944	|	1 126,74	|	2 046,63	|	2 762,95
567	|	Арбидол®	|	Умифеновир	|	Капсулалар, 100 мг, №20	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№014944	|	2 171,04	|	3 857,55	|	5 130,54
568	|	Арбидол®	|	Умифеновир	|	Капсулалар, 100 мг, №40	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№014944	|	4 596,44	|	8 279,11	|	10 514,47
569	|	Арбидол®	|	Умифеновир	|	Үлбірлі қабықпен қапталған таблеткалар 50 мг №10	|	Фармстандарт-Томскхимфарм	|	ҚР-ДЗ-5№016790	|	765,57	|	1 390,25	|	1 876,84
570	|	Арбидол®	|	Умифеновир	|	Үлбірлі қабықпен қапталған таблеткалар 50 мг №20	|	Фармстандарт-Томскхимфарм	|	ҚР-ДЗ-5№016790	|	1 341,24	|	2 435,64	|	3 288,11
571	|	Арваз™ -20	|	Аторвастатин	|	Үлбірлі қабықпен қапталған таблеткалар 20 мг №14	|	Плетхико Фармасьютикалз Лтд	|	ҚР-ДЗ-5№018943	|	565,34	|	983,93	|	1 426,70
572	|	АРГЕТТ ДУО	|	Деректер жоқ	|	75 мг босап шығуы модификацияланған қатты капсулалар 75 мг №20	|	Теммлер Ирландия Лимитед	|	ҚР-ДЗ-5№021596	|	*	|	1 689,09	|	1 689,09
573	|	Аргосульфан	|	Деректер жоқ	|	Крем, 2%, 40 г, №1	|	Фармзауыт Jelfa А.Қ	|	ҚР-ДЗ-5№010891	|	2 080,00	|	2 575,23	|	3 476,55
574	|	Аргосульфан	|	Деректер жоқ	|	Крем, 2%, 15 г, №1	|	Фармзауыт Jelfa А.Қ	|	ҚР-ДЗ-5№010891	|	1 387,00	|	1 718,41	|	2 319,85
575	|	Ардейседон® Нахт	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 200 мг/68 мг, №20	|	Виевелхофе ГмбХ & Ко. КГ	|	ҚР-ДЗ-5№016733	|	1 855,13	|	3 120,94	|	4 150,86
576	|	Ардуан®	|	Пипекуроний бромиді	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, жиынтықта еріткішімен (натрий хлоридінің 0,9 % ерітіндісімен бірге), 4 мг, №25	|	Гедеон Рихтер	|	ҚР-ДЗ-5№014612	|	19 158,48	|	23 428,87	|	28 114,64
577	|	Ареплекс	|	Клопидогрел	|	Қабықпен қапталған таблеткалар 75 мг №28	|	Pharmaceutical Works Polfa in Pabianice Joint Stock Company	|	ҚР-ДЗ-5№020601	|	*	|	5 165,12	|	5 926,11
578	|	Арида жөтелге қарсы балаларға арналған құрғақ микстура	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ№1	|	Тернофарм ЖШҚ	|	ҚР-ДЗ-5№011939	|	*	|	951,12	|	1 379,12
579	|	Арикстра	|	Фондапаринукс	|	Алдын ала шприцтерге толтырылған тері астына және вена ішіне енгізуге арналған 2,5 мг/0,5 мл ерітінді №2	|	Аспен Нотр Дам де Бондевиль	|	ҚР-ДЗ-5№010383	|	*	|	31 294,94	|	37 553,93
580	|	Аримидекс®	|	Анастрозол	|	Қабықпен қапталған таблеткалар, 1 мг, №28	|	АстраЗенека Фармасьютикалс ЛП	|	ҚР-ДЗ-5№003893	|	7 450,00	|	12 036,00	|	15 045,00
581	|	Арипегис®	|	Арипипразол	|	Ауыз қуысында ұсақталатын таблеткалар 15 мг №28	|	"ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ" ЖАҚ	|	ҚР-ДЗ-5№021473	|	*	|	25 835,47	|	31 002,56
582	|	Арипегис®	|	Арипипразол	|	Ауыз қуысында ұсақталатын таблеткалар 10 мг №28	|	"ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ" ЖАҚ	|	ҚР-ДЗ-5№021474	|	*	|	18 804,06	|	22 940,95
583	|	Арипегис® ОДТ	|	Арипипразол	|	Ауыз қуысында ұсақталатын таблеткалар 10 мг №28	|	"ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ" ЖАҚ	|	ҚР-ДЗ-5№023066	|	*	|	18 740,12	|	22 862,95
584	|	Арипегис® ОДТ	|	Арипипразол	|	Ауыз қуысында ұсақталатын 15 мг таблеткалар №28	|	"ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ" ЖАҚ	|	ҚР-ДЗ-5№023067	|	*	|	25 747,63	|	30 897,15
585	|	Ариста	|	Тадалафил	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг №4	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№022987	|	10 281,52	|	20 497,17	|	24 596,61
586	|	Арифам®	|	Деректер жоқ	|	Босап шығуы өзгертілген үлбірлі қабықпен қапталған таблеткалар, 1.5 мг/5 мг №30	|	Ле Лаборатуар Сервье Индастри	|	ҚР-ДЗ-5№021592	|	2 100,00	|	3 621,06	|	4 816,01
587	|	Арифам®	|	Деректер жоқ	|	Босап шығуы өзгертілген үлбірлі қабықпен қапталған таблеткалар, 1.5 мг/10 мг №30	|	Ле Лаборатуар Сервье Индастри	|	ҚР-ДЗ-5№021593	|	2 400,00	|	4 138,34	|	5 504,00
588	|	Арифон® Ретард	|	Индапамид	|	Босап шығуы ұзаққа созылатын, үлбірлі қабықпен қапталған таблеткалар, 1.5 мг, №30	|	Ле Лаборатуар Сервье Индастри	|	ҚР-ДЗ-5№013605	|	1 486,00	|	2 573,09	|	3 473,67
589	|	Аркоксиа	|	Эторикоксиб	|	Босап шығуы ұзаққа созылатын үлбірлі қабықпен қапталған 60 мг таблеткалар №28	|	Фросст Иберика, С.А.	|	ҚР-ДЗ-5№015575	|	*	|	5 669,68	|	5 960,60
590	|	Аркоксиа	|	Эторикоксиб	|	Үлбірлі қабықпен қапталған таблеткалар 90 мг №28	|	Фросст Иберика, С.А.	|	ҚР-ДЗ-5№015576	|	*	|	6 970,13	|	8 074,01
591	|	Аркоксиа	|	Эторикоксиб	|	Үлбірлі қабықпен қапталған таблеткалар 120 мг № 28	|	Фросст Иберика, С.А.	|	ҚР-ДЗ-5№015577	|	*	|	8 712,92	|	9 841,71
