1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
353.	|	Ауылдық жерде және кенттерде, аудандық маңызы бар қалаларда жұмыс істейтін мемлекеттік медициналық ұйымдардың медицина қызметкерлеріне міндетті жәрдемақы төлеуді жүзеге асыру қағидаларын бекіту туралы	|	облыстар, республикалық маңызы бар қалалар және астана әкімдіктерінің қаулысы	|	ЖАО	|	2020 жылғы қазан	|	облыстар, республикалық маңызы бар қалалар және астана әкімдерінің жетекшілік ететін орынбасарлары
354.	|	Денсаулық сақтау саласындағы, оның ішінде жергілікті бюджет есебінен тұрғын үй сатып алуға немесе салуға арналған мамандарға әлеуметтік қолдау шаралары мен жеңілдіктердің ең төменгі кепілдік берілген көлемін айқындау туралы	|	облыстар, республикалық маңызы бар қалалар және астана мәслихаттарының шешімі	|	республикалық маңызы бар қаланың және астананың, ауданның әкімдіктері	|	2020 жылғы қазан	|	облыстар, республикалық маңызы бар қалалар және астана әкімдерінің жетекшілік ететін орынбасарлары

Ескертпе: аббревиатуралардың толық жазылуы:


Әділетмині	|	–	|	Қазақстан Республикасы Әділет министрлігі
БҒМ	|	–	|	Қазақстан Республикасы Білім және ғылым министрлігі
БП	|	–	|	Қазақстан Республикасы Бас Прокуратурасы
ДСМ	|	–	|	Қазақстан Республикасы Денсаулық сақтау министрлігі
Еңбекмині	|	–	|	Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігі
ЖАО	|	–	|	жергілікті атқарушы органдар
Қаржымині	|	–	|	Қазақстан Республикасы Қаржы министрлігі
Қорғанысмині	|	–	|	Қазақстан Республикасы Қорғаныс министрлігі
МСМ	|	–	|	Қазақстан Республикасы Мәдениет және спорт министрлігі
ПІБ	|	–	|	Қазақстан Республикасы  Президентінің Іс басқармасы
ТЖМ	|	–	|	Қазақстан Республикасы Төтенше жағдайлар министрлігі
ҰҚК	|	–	|	Қазақстан Республикасы Ұлттық қауіпсіздік комитеті
ҰЭМ	|	–	|	Қазақстан Республикасы Ұлттық экономика министрлігі
ЦДИАӨМ	|	–	|	Қазақстан Республикасы Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі
ІІМ	|	–	|	Қазақстан Республикасы Ішкі істер министрлігі

